"ID","PredictedProb"
26000,0.59
26001,0.904
26004,0.916
26005,0.8
26007,0.79
26009,0.948
26010,0.852
26012,0.65
26014,0.9
26018,0.67
26019,0.936
26024,0.89
26025,0.77
26030,0.844
26031,0.736
26033,0.68
26036,0.742
26041,0.78
26042,0.744
26044,0.814
26048,0.918
26051,0.522
26052,0.536
26057,0.506
26058,0.752
26060,0.924
26061,0.852
26062,0.932
26063,0.718
26070,0.61
26072,0.654
26073,0.964
26074,0.58
26075,0.666
26077,0.952
26080,0.802
26082,0.826
26083,0.916
26084,0.888
26085,0.796
26086,0.666
26088,0.658
26089,0.96
26090,0.936
26092,0.808
26095,0.688
26096,0.696
26102,0.87
26104,0.89
26105,0.814
26107,0.866
26108,0.832
26110,0.984
26112,0.964
26113,0.804
26116,0.832
26117,0.99
26119,0.728
26120,0.712
26121,0.732
26123,0.922
26124,0.764
26125,0.78
26126,0.79
26132,0.982
26134,0.66
26136,0.684
26138,0.704
26139,0.92
26140,0.936
26141,0.854
26142,0.972
26143,0.95
26150,0.644
26151,0.776
26152,0.922
26153,0.734
26155,0.51
26156,0.99
26159,0.888
26164,0.488
26167,0.688
26169,0.472
26170,0.918
26171,0.77
26172,0.688
26173,0.894
26176,0.536
26177,0.886
26180,0.904
26181,0.752
26188,0.958
26190,0.98
26191,0.618
26192,0.898
26193,0.912
26194,0.814
26195,0.68
26196,0.664
26198,0.908
26199,0.824
26205,0.634
26206,0.872
26207,0.81
26211,0.834
26212,0.506
26216,0.958
26218,0.894
26219,0.82
26220,0.892
26222,0.644
26224,0.818
26226,0.504
26227,0.896
26229,0.228
26231,0.672
26232,0.814
26235,0.662
26238,0.812
26239,0.862
26240,0.762
26242,0.636
26243,0.838
26244,0.584
26246,0.82
26249,0.58
26250,0.818
26251,0.864
26253,0.656
26254,0.87
26255,0.534
26256,0.452
26259,0.928
26260,0.502
26261,0.734
26262,0.694
26263,0.51
26269,0.846
26270,0.98
26271,0.736
26272,0.956
26273,0.936
26278,0.896
26280,0.576
26283,0.788
26286,0.376
26288,0.872
26290,0.912
26291,0.66
26292,0.74
26293,0.956
26298,0.896
26299,0.706
26300,0.478
26302,0.986
26304,0.79
26309,0.768
26310,0.722
26311,0.448
26312,0.866
26314,0.992
26317,0.64
26318,0.596
26319,0.836
26324,0.88
26325,0.788
26327,0.732
26328,0.742
26329,0.642
26330,0.834
26331,0.896
26333,0.948
26334,0.76
26336,0.71
26341,0.656
26345,0.632
26349,0.518
26350,0.948
26351,0.844
26352,0.49
26355,0.69
26356,0.754
26357,0.934
26359,0.688
26361,0.804
26362,0.562
26367,0.92
26368,0.964
26369,0.606
26370,0.854
26371,0.77
26373,0.572
26374,0.578
26375,0.77
26376,0.96
26377,0.702
26379,0.738
26380,0.926
26384,0.816
26389,0.662
26392,0.896
26393,0.712
26394,0.604
26396,0.85
26397,0.516
26398,0.704
26401,0.974
26404,0.85
26408,0.748
26409,0.942
26410,0.712
26411,0.958
26418,0.696
26419,0.73
26420,0.958
26421,0.512
26424,0.86
26425,0.714
26429,0.916
26431,0.894
26434,0.898
26435,0.856
26437,0.662
26439,0.972
26442,0.974
26443,0.626
26444,0.91
26445,0.87
26446,0.848
26451,0.72
26455,0.92
26456,0.94
26458,0.838
26459,0.864
26460,0.792
26462,0.67
26463,0.726
26464,0.678
26465,0.576
26470,0.712
26471,0.7
26473,0.796
26474,0.776
26477,0.964
26480,0.942
26481,0.798
26482,0.844
26483,0.724
26484,0.756
26485,0.764
26487,0.75
26491,0.532
26492,0.868
26493,0.798
26495,0.94
26496,0.986
26506,0.916
26507,0.956
26510,0.694
26511,0.672
26512,0.69
26513,0.69
26514,0.67
26515,0.708
26517,0.32
26518,0.672
26519,0.798
26521,0.748
26522,0.98
26523,0.874
26525,0.556
26526,0.75
26527,0.322
26530,0.976
26533,0.65
26537,0.968
26538,0.598
26540,0.846
26542,0.732
26543,0.974
26545,0.8
26547,0.758
26549,0.726
26550,0.896
26551,0.852
26552,0.988
26554,0.83
26556,0.678
26557,0.646
26560,0.746
26562,0.906
26563,0.604
26565,0.904
26566,0.71
26567,0.854
26572,0.234
26573,0.928
26575,0.886
26577,0.762
26579,0.784
26580,0.684
26584,0.75
26586,0.7
26587,0.832
26588,0.796
26589,0.5
26590,0.884
26591,0.63
26592,0.982
26599,0.964
26600,0.98
26601,0.834
26603,0.78
26606,0.938
26609,0.788
26613,0.908
26614,0.764
26615,0.764
26616,0.98
26617,0.696
26618,0.432
26620,0.966
26621,0.514
26627,0.612
26628,0.83
26629,0.706
26631,0.38
26632,0.74
26634,0.48
26635,0.738
26640,0.738
26641,0.92
26642,0.654
26645,0.638
26648,0.918
26651,0.772
26653,0.898
26654,0.922
26657,0.8
26658,0.75
26661,0.838
26664,0.678
26668,0.572
26669,0.724
26671,0.718
26677,0.97
26682,0.698
26683,0.806
26685,0.954
26686,0.658
26687,0.736
26690,0.684
26693,0.708
26695,0.79
26696,0.78
26697,0.746
26705,0.796
26707,0.93
26709,0.894
26710,0.952
26717,0.854
26718,0.774
26719,0.736
26720,0.796
26721,0.804
26723,0.984
26725,0.89
26726,0.81
26729,0.454
26730,0.85
26733,0.736
26734,0.63
26735,0.866
26739,0.582
26741,0.478
26744,0.684
26745,0.946
26746,0.55
26747,0.54
26749,0.886
26751,0.556
26752,0.888
26755,0.526
26756,0.724
26757,0.842
26761,0.784
26763,0.782
26764,0.72
26770,0.792
26771,0.34
26774,0.904
26775,0.732
26776,0.828
26779,0.842
26780,0.612
26781,0.782
26786,0.766
26788,0.796
26790,0.864
26792,0.846
26793,0.706
26799,0.626
26800,0.954
26803,0.624
26804,0.698
26805,0.73
26807,0.552
26810,0.692
26811,0.766
26812,0.928
26814,0.248
26818,0.862
26819,0.656
26820,0.816
26822,0.946
26826,0.844
26828,0.402
26829,0.724
26830,0.836
26832,0.708
26833,0.84
26834,0.866
26835,0.626
26836,0.864
26837,0.802
26839,0.818
26840,0.934
26841,0.68
26845,0.772
26850,0.924
26852,0.906
26853,0.64
26854,0.874
26857,0.814
26858,0.68
26860,0.582
26861,0.62
26863,0.762
26871,0.95
26875,0.694
26876,0.62
26879,0.742
26880,0.46
26882,0.942
26883,0.854
26884,0.784
26889,0.908
26890,0.846
26891,0.752
26892,0.712
26899,0.928
26900,0.928
26902,0.674
26907,0.818
26908,0.578
26910,0.656
26912,0.948
26913,0.71
26915,0.916
26916,0.86
26920,0.94
26921,0.54
26928,0.872
26929,0.892
26931,0.838
26934,0.788
26935,0.832
26936,0.944
26938,0.814
26944,0.724
26945,0.892
26946,0.764
26947,0.97
26949,0.904
26951,0.832
26952,0.832
26954,0.912
26956,0.618
26960,0.554
26961,0.826
26965,0.684
26968,0.772
26970,0.774
26971,0.74
26973,0.686
26974,0.744
26975,0.95
26977,0.798
26978,0.648
26979,0.792
26981,0.978
26982,0.624
26983,0.722
26984,0.646
26985,0.85
26988,0.944
26989,0.47
26991,0.586
26992,0.61
26994,0.794
26995,0.718
26997,0.924
27000,0.896
27002,0.766
27004,0.922
27007,0.808
27008,0.824
27009,0.822
27011,0.58
27012,0.662
27014,0.608
27015,0.96
27016,0.866
27018,0.494
27019,0.384
27020,0.924
27021,0.924
27022,0.776
27024,0.796
27025,0.86
27030,0.94
27032,0.37
27034,0.58
27035,0.884
27045,0.93
27047,0.776
27048,0.5
27054,0.782
27055,0.82
27056,0.798
27060,0.312
27065,0.824
27066,0.91
27068,0.48
27072,0.868
27073,0.79
27078,0.658
27079,0.684
27080,0.814
27082,0.846
27083,0.898
27085,0.778
27094,0.752
27096,0.742
27097,0.742
27103,0.562
27104,0.938
27106,0.878
27108,0.834
27109,0.74
27111,0.672
27113,0.536
27118,0.864
27123,0.814
27124,0.99
27125,0.856
27127,0.746
27129,0.658
27132,0.77
27133,0.64
27135,0.954
27137,0.966
27138,0.808
27140,0.812
27142,0.554
27149,0.822
27150,0.504
27152,0.71
27153,0.53
27154,0.868
27155,0.76
27157,0.95
27161,0.666
27167,0.872
27168,0.682
27169,0.906
27172,0.714
27173,0.536
27180,0.682
27182,0.78
27183,0.87
27184,0.726
27187,0.686
27188,0.904
27193,0.656
27195,0.488
27196,0.96
27197,0.592
27199,0.692
27200,0.694
27201,0.606
27204,0.874
27206,0.928
27207,0.818
27209,0.98
27210,0.876
27211,0.946
27215,0.8
27217,0.72
27218,0.83
27219,0.882
27220,0.862
27223,0.73
27225,0.722
27234,0.8
27238,0.772
27240,0.614
27246,0.796
27247,0.888
27248,0.688
27249,0.406
27251,0.622
27253,0.844
27254,0.968
27261,0.83
27262,0.574
27263,0.972
27267,0.92
27271,0.714
27272,0.684
27275,0.584
27277,0.904
27280,0.678
27281,0.824
27282,0.764
27283,0.914
27286,0.904
27289,0.67
27290,0.574
27291,0.808
27292,0.978
27297,0.526
27299,0.84
27300,0.844
27303,0.736
27304,0.85
27305,0.764
27306,0.968
27307,0.74
27308,0.606
27309,0.658
27310,0.798
27311,0.938
27314,0.852
27324,0.742
27326,0.898
27332,0.72
27333,0.802
27335,0.402
27340,0.674
27341,0.842
27342,0.784
27343,0.78
27344,0.77
27345,0.804
27346,0.9
27347,0.81
27348,0.878
27349,0.904
27351,0.99
27355,0.804
27358,0.876
27360,0.854
27361,0.834
27363,0.844
27364,0.896
27365,0.958
27366,0.896
27370,0.556
27372,0.568
27373,0.898
27377,0.948
27378,0.89
27379,0.95
27380,0.736
27382,0.232
27383,0.574
27384,0.684
27385,0.792
27386,0.904
27387,0.6
27389,0.914
27390,0.828
27391,0.918
27392,0.82
27393,0.722
27394,0.784
27398,0.792
27403,0.95
27406,0.926
27413,0.694
27415,0.708
27416,0.92
27419,0.904
27422,0.708
27425,0.74
27426,0.608
27427,0.986
27429,0.57
27432,0.892
27433,0.682
27434,0.55
27435,0.63
27437,0.638
27438,0.86
27439,0.834
27440,0.746
27441,0.892
27442,0.85
27446,0.878
27450,0.848
27452,0.636
27454,0.886
27455,0.856
27460,0.918
27462,0.492
27465,0.634
27466,0.766
27468,0.784
27469,0.958
27470,0.872
27471,0.538
27473,0.908
27474,0.812
27476,0.646
27479,0.966
27480,0.568
27482,0.958
27487,0.836
27488,0.99
27489,0.718
27492,0.78
27497,0.748
27499,0.808
27500,0.816
27502,0.922
27505,0.57
27507,0.546
27508,0.708
27509,0.934
27514,0.91
27515,0.826
27516,0.702
27518,0.85
27520,0.832
27525,0.976
27526,0.882
27528,0.774
27529,0.846
27531,0.956
27532,0.882
27533,0.494
27536,0.792
27537,0.552
27540,0.874
27542,0.644
27543,0.576
27546,0.84
27549,0.976
27557,0.674
27559,0.936
27563,0.706
27564,0.894
27566,0.63
27569,0.942
27570,0.876
27573,0.506
27577,0.57
27578,0.938
27581,0.778
27582,0.894
27583,0.874
27584,0.464
27586,0.92
27587,0.748
27588,0.778
27589,0.832
27591,0.732
27593,0.92
27595,0.732
27596,0.906
27597,0.618
27598,0.654
27599,0.67
27602,0.852
27604,0.936
27605,0.582
27608,0.838
27610,0.548
27611,0.932
27613,0.846
27614,0.922
27616,0.75
27617,0.49
27619,0.576
27620,0.86
27621,0.678
27622,0.616
27624,0.856
27625,0.968
27626,0.826
27627,0.836
27628,0.634
27630,0.866
27631,0.94
27632,0.554
27633,0.766
27634,0.646
27636,0.838
27638,0.878
27640,0.638
27642,0.878
27643,0.512
27647,0.798
27648,0.734
27649,0.788
27650,0.834
27654,0.654
27655,0.652
27657,0.512
27663,0.804
27664,0.838
27667,0.818
27668,0.656
27670,0.694
27673,0.698
27674,0.84
27676,0.448
27680,0.792
27682,0.748
27683,0.838
27684,0.8
27685,0.786
27686,0.89
27687,0.598
27690,0.742
27691,0.892
27693,0.882
27694,0.604
27695,0.922
27696,0.936
27698,0.536
27701,0.948
27707,0.654
27708,0.566
27709,0.82
27710,0.714
27711,0.958
27714,0.284
27716,0.718
27718,0.896
27720,0.736
27721,0.66
27723,0.95
27725,0.744
27727,0.766
27728,0.972
27731,0.214
27734,0.972
27735,0.626
27736,0.98
27738,0.796
27740,0.964
27741,0.856
27743,0.938
27745,0.942
27747,0.91
27751,0.99
27752,0.738
27754,0.96
27756,0.956
27757,0.9
27759,0.932
27760,0.736
27762,0.866
27765,0.602
27767,0.722
27768,0.96
27769,0.998
27770,0.88
27773,0.718
27774,0.48
27775,0.674
27776,0.628
27781,0.966
27784,0.83
27786,0.842
27787,0.796
27788,0.612
27790,0.812
27791,0.986
27792,0.754
27795,0.84
27796,0.97
27799,0.586
27800,0.892
27801,0.864
27803,0.458
27806,0.724
27808,0.82
27810,0.582
27811,0.69
27815,0.476
27816,0.82
27819,0.816
27820,0.874
27821,0.882
27822,0.574
27826,0.508
27829,0.868
27830,0.912
27832,0.762
27833,0.86
27834,0.61
27835,0.638
27838,0.914
27840,0.73
27841,0.752
27842,0.446
27844,0.926
27845,0.948
27846,0.856
27850,0.876
27852,0.948
27854,0.778
27856,0.94
27858,0.902
27862,0.676
27863,0.622
27864,0.838
27866,0.63
27867,0.986
27868,0.696
27873,0.752
27874,0.756
27876,0.926
27877,0.378
27880,0.522
27882,0.176
27887,0.978
27889,0.86
27892,0.374
27894,0.918
27898,0.878
27900,0.746
27904,0.882
27905,0.898
27907,0.604
27909,0.852
27910,0.57
27911,0.524
27913,0.924
27914,0.916
27917,0.942
27920,0.912
27923,0.214
27924,0.66
27928,0.906
27931,0.824
27934,0.728
27935,0.65
27936,0.894
27937,0.69
27938,0.424
27939,0.946
27940,0.768
27944,0.828
27947,0.952
27949,0.47
27952,0.844
27960,0.702
27961,0.842
27968,0.748
27969,0.92
27970,0.696
27974,0.798
27975,0.822
27976,0.71
27977,0.72
27978,0.594
27980,0.722
27981,0.524
27982,0.64
27984,0.74
27985,0.674
27986,0.914
27988,0.548
27989,0.806
27992,0.714
27993,0.798
27994,0.816
27995,0.916
27999,0.784
28003,0.728
28004,0.998
28007,0.87
28008,0.824
28009,0.838
28013,0.838
28014,0.894
28015,0.816
28016,0.814
28017,0.892
28018,0.918
28019,0.672
28020,0.65
28023,0.624
28024,0.822
28025,0.6
28026,0.884
28027,0.81
28030,0.592
28031,0.818
28032,0.5
28034,0.92
28035,0.884
28039,0.886
28040,0.99
28044,0.832
28045,0.722
28046,0.984
28047,0.936
28048,0.854
28051,0.436
28052,0.546
28053,0.434
28054,0.852
28059,0.908
28060,0.87
28061,0.912
28065,0.79
28067,0.95
28075,0.856
28076,0.956
28077,0.62
28078,0.814
28080,0.606
28081,0.756
28083,0.608
28084,0.92
28088,0.804
28091,0.556
28095,0.492
28098,0.664
28099,0.876
28101,0.504
28103,0.936
28104,0.98
28105,0.498
28107,0.666
28109,0.968
28112,0.594
28113,0.834
28114,0.556
28115,0.652
28117,0.644
28120,0.358
28121,0.764
28122,0.916
28123,0.846
28124,0.962
28127,0.828
28129,0.568
28130,0.364
28132,0.808
28134,0.732
28136,0.806
28137,0.602
28138,0.398
28142,0.82
28144,0.552
28146,0.788
28147,0.8
28148,0.86
28149,0.612
28150,0.922
28152,0.994
28154,0.864
28155,0.724
28158,0.766
28159,0.908
28164,0.542
28167,0.828
28171,0.91
28175,0.642
28176,0.47
28177,0.586
28178,0.812
28180,0.852
28182,0.492
28187,0.856
28189,0.796
28191,0.994
28192,0.848
28193,0.904
28195,0.932
28197,0.844
28198,0.72
28200,0.62
28203,0.714
28204,0.53
28206,0.924
28210,0.946
28211,0.952
28215,0.86
28216,0.948
28219,0.706
28220,0.842
28221,0.62
28222,0.904
28223,0.612
28225,0.67
28227,0.548
28228,0.524
28230,0.718
28233,0.606
28234,0.664
28236,0.94
28238,0.844
28239,0.552
28240,0.462
28242,0.542
28243,0.576
28244,0.624
28246,0.536
28248,0.944
28253,0.712
28254,0.598
28256,0.74
28257,0.854
28258,0.848
28259,0.684
28264,0.728
28267,0.986
28268,0.734
28269,0.1
28270,0.894
28271,0.934
28274,0.654
28275,0.88
28279,0.808
28281,0.394
28282,0.922
28283,0.546
28285,0.81
28287,0.364
28289,0.904
28290,0.708
28291,0.692
28292,0.858
28296,0.732
28297,0.814
28299,0.682
28303,0.716
28304,0.916
28306,0.95
28310,0.726
28311,0.848
28316,0.73
28323,0.838
28324,0.752
28327,0.292
28328,0.882
28331,0.956
28332,0.57
28333,0.664
28334,0.686
28335,0.784
28336,0.694
28339,0.862
28341,0.75
28345,0.958
28347,0.624
28349,0.844
28351,0.992
28352,0.796
28355,0.506
28357,0.882
28359,0.726
28364,0.9
28365,0.568
28366,0.86
28367,0.81
28368,0.9
28376,0.78
28377,0.68
28378,0.928
28379,0.862
28380,0.706
28381,0.658
28384,0.96
28385,0.82
28386,0.746
28387,0.884
28389,0.602
28393,0.504
28394,0.4
28399,0.906
28402,0.696
28403,0.684
28406,0.836
28407,0.922
28410,0.75
28412,0.824
28414,0.9
28415,0.81
28420,0.612
28423,0.884
28424,0.792
28425,0.58
28431,0.86
28432,0.948
28434,0.85
28436,0.984
28438,0.898
28442,0.848
28444,0.504
28445,0.316
28446,0.962
28447,0.948
28448,0.742
28449,0.934
28450,0.936
28452,0.806
28454,0.928
28456,0.85
28457,0.982
28458,0.896
28460,0.8
28461,0.93
28463,0.74
28466,0.656
28467,0.946
28468,0.762
28469,0.966
28470,0.76
28474,0.722
28475,0.838
28476,0.874
28479,0.814
28480,0.954
28481,0.744
28482,0.97
28484,0.94
28487,0.748
28488,0.982
28489,0.954
28490,0.192
28491,0.636
28492,0.964
28493,0.822
28494,0.592
28497,0.95
28498,0.54
28500,0.652
28502,0.848
28503,0.912
28504,0.906
28505,0.598
28507,0.794
28509,0.968
28510,0.634
28513,0.514
28514,0.548
28515,0.894
28517,0.896
28519,0.832
28523,0.952
28525,0.566
28526,0.296
28527,0.93
28533,0.926
28535,0.862
28537,0.618
28539,0.912
28541,0.914
28543,0.684
28548,0.696
28551,0.81
28553,0.614
28554,0.818
28557,0.664
28558,0.518
28562,0.862
28566,0.782
28568,0.912
28569,0.914
28572,0.822
28577,0.73
28580,0.682
28581,0.524
28583,0.744
28584,0.606
28586,0.922
28587,0.738
28592,0.714
28594,0.848
28595,0.882
28596,0.78
28598,0.92
28599,0.646
28600,0.66
28601,0.742
28602,0.748
28604,0.924
28605,0.616
28606,0.95
28607,0.972
28609,0.686
28610,0.924
28611,0.838
28613,0.552
28614,0.976
28615,0.424
28616,0.628
28617,0.946
28618,0.902
28619,0.856
28621,0.808
28622,0.936
28624,0.952
28625,0.81
28626,0.734
28627,0.87
28632,0.57
28634,0.896
28635,0.966
28636,0.94
28637,0.928
28638,0.77
28639,0.886
28641,0.954
28644,0.89
28645,0.752
28647,0.754
28648,0.95
28651,0.746
28653,0.842
28656,0.978
28657,0.946
28660,0.86
28661,0.76
28664,0.894
28665,0.8
28666,0.802
28667,0.708
28672,0.8
28673,0.958
28674,0.466
28675,0.462
28679,0.988
28680,0.774
28681,0.89
28682,0.79
28683,0.624
28684,0.808
28688,0.6
28689,0.582
28691,0.782
28693,0.96
28694,0.72
28695,0.71
28699,0.902
28703,0.79
28706,0.784
28708,0.966
28712,0.806
28714,0.626
28717,0.588
28718,0.46
28719,0.962
28720,0.974
28722,0.592
28723,0.814
28724,0.782
28728,0.698
28732,0.854
28735,0.898
28736,0.682
28738,0.772
28739,0.482
28741,0.868
28743,0.924
28744,0.898
28754,0.686
28755,0.806
28756,0.874
28757,0.818
28758,0.97
28759,0.692
28763,0.938
28764,0.538
28766,0.626
28770,0.782
28775,0.81
28776,0.598
28777,0.494
28779,0.516
28780,0.676
28784,0.784
28788,0.882
28791,0.66
28792,0.604
28795,0.812
28800,0.684
28802,0.796
28804,0.682
28805,0.93
28807,0.246
28809,0.476
28810,0.866
28812,0.65
28813,0.664
28818,0.768
28819,0.7
28820,0.726
28821,0.92
28822,0.692
28823,0.724
28826,0.814
28827,0.976
28831,0.892
28832,0.692
28835,0.666
28836,0.848
28837,0.858
28838,0.936
28839,0.772
28840,0.562
28841,0.888
28842,0.67
28843,0.604
28844,0.736
28845,0.802
28847,0.568
28852,0.686
28856,0.692
28859,0.744
28862,0.754
28865,0.956
28867,0.982
28868,0.752
28874,0.878
28875,0.962
28878,0.608
28880,0.966
28881,0.866
28884,0.826
28886,0.792
28887,0.984
28890,0.414
28892,0.836
28893,0.86
28895,0.534
28896,0.622
28897,0.934
28905,0.894
28907,0.904
28908,0.862
28910,0.808
28912,0.884
28913,0.944
28914,0.66
28917,0.422
28918,0.786
28919,0.878
28920,0.95
28921,0.82
28923,0.546
28924,0.824
28925,0.902
28929,0.962
28934,0.65
28935,0.498
28936,0.486
28938,0.958
28940,0.926
28943,0.806
28945,0.622
28946,0.71
28947,0.594
28948,0.704
28949,0.782
28950,0.51
28952,0.772
28953,0.59
28955,0.51
28957,0.916
28960,0.858
28963,0.844
28969,0.406
28970,0.848
28971,0.79
28972,0.918
28974,0.61
28975,0.824
28976,0.862
28977,0.706
28980,0.59
28982,0.788
28983,0.908
28988,0.76
28992,0.644
28997,0.402
29002,0.8
29003,0.496
29004,0.922
29005,0.7
29006,0.906
29009,0.612
29012,0.844
29014,0.792
29016,0.45
29017,0.846
29018,0.842
29020,0.906
29022,0.962
29025,0.878
29028,0.57
29037,0.994
29040,0.304
29044,0.942
29047,0.982
29048,0.924
29049,0.746
29050,0.694
29053,0.724
29055,0.666
29057,0.796
29058,0.764
29061,0.904
29066,0.674
29067,0.924
29068,0.796
29070,0.75
29071,0.848
29073,0.944
29074,0.762
29075,0.904
29076,0.836
29079,0.84
29080,0.846
29081,0.648
29082,0.686
29083,0.78
29084,0.7
29085,0.966
29086,0.744
29088,0.954
29092,0.876
29095,0.112
29099,0.868
29100,0.742
29103,0.72
29110,0.968
29112,0.5
29116,0.976
29118,0.726
29119,0.862
29120,0.784
29122,0.804
29124,0.826
29125,0.692
29126,0.914
29128,0.292
29129,0.776
29130,0.926
29132,0.732
29134,0.816
29135,0.862
29137,0.548
29139,0.94
29140,0.966
29142,0.92
29143,0.388
29144,0.734
29145,0.756
29146,0.322
29147,0.604
29148,0.822
29150,0.712
29152,0.896
29153,0.948
29154,0.752
29157,0.888
29158,0.974
29159,0.78
29160,0.968
29161,0.966
29162,0.914
29163,0.868
29164,0.366
29165,0.832
29166,0.772
29167,0.686
29168,0.898
29169,0.816
29170,0.674
29171,0.684
29172,0.32
29173,0.654
29175,0.682
29178,0.652
29180,0.568
29188,0.858
29190,0.87
29191,0.712
29196,0.886
29199,0.36
29200,0.942
29201,1
29202,0.714
29203,0.604
29204,0.748
29206,0.864
29210,0.776
29211,0.888
29212,0.672
29216,0.814
29217,0.724
29218,0.704
29219,0.704
29220,0.72
29221,0.75
29222,0.132
29223,0.952
29224,0.43
29225,0.636
29229,0.902
29230,0.668
29231,0.974
29232,0.814
29233,0.818
29235,0.978
29237,0.772
29239,0.436
29240,0.932
29241,0.902
29243,0.654
29244,0.632
29245,0.42
29250,0.698
29252,0.656
29253,0.7
29254,0.742
29256,0.934
29257,0.848
29258,0.878
29259,0.912
29260,0.782
29263,0.5
29264,0.96
29267,0.79
29269,0.582
29270,0.83
29271,0.686
29272,0.804
29275,0.926
29277,0.596
29278,0.746
29280,0.906
29281,0.602
29282,0.932
29283,0.77
29284,0.93
29286,0.734
29287,0.746
29289,0.912
29294,0.766
29295,0.984
29297,0.87
29298,0.674
29299,0.476
29302,0.938
29307,0.562
29309,0.978
29310,0.662
29311,0.674
29313,0.708
29317,0.874
29319,0.602
29321,0.562
29323,0.764
29324,0.68
29328,0.664
29329,0.584
29330,0.922
29331,0.752
29333,0.628
29336,0.894
29338,0.94
29339,0.758
29341,0.88
29343,0.558
29346,0.846
29348,0.402
29349,0.994
29350,0.632
29351,0.83
29352,0.868
29354,0.508
29356,0.898
29357,0.76
29358,0.55
29359,0.762
29366,0.918
29367,0.542
29370,0.576
29371,0.838
29376,0.622
29379,0.426
29381,0.89
29382,0.792
29383,0.796
29384,0.906
29385,0.804
29386,0.746
29388,0.908
29390,0.976
29391,0.678
29392,0.95
29396,0.674
29399,0.718
29401,0.922
29405,0.684
29406,0.756
29407,0.576
29408,0.332
29409,0.672
29410,0.742
29412,0.768
29414,0.812
29416,0.672
29424,0.652
29426,0.51
29432,0.684
29433,0.922
29434,0.906
29436,0.824
29440,0.17
29441,0.77
29444,0.894
29447,0.836
29448,0.968
29450,0.946
29454,0.294
29455,0.746
29459,0.892
29460,0.8
29462,0.862
29466,0.972
29471,0.756
29473,0.596
29476,0.76
29477,0.578
29478,0.972
29479,0.842
29483,0.79
29489,0.908
29490,0.884
29491,0.564
29495,0.96
29497,0.704
29499,0.936
29504,0.648
29506,0.362
29510,0.976
29513,0.93
29514,0.604
29515,0.93
29517,0.374
29518,0.886
29519,0.986
29521,0.95
29523,0.496
29524,0.502
29527,0.924
29532,0.618
29533,0.864
29537,0.84
29538,0.832
29539,0.742
29541,0.794
29543,0.974
29544,0.54
29545,0.736
29546,0.724
29548,0.758
29554,0.558
29555,0.846
29556,0.944
29559,0.556
29564,0.8
29565,0.868
29568,0.876
29569,0.88
29570,0.896
29572,0.758
29573,0.764
29574,0.792
29576,0.75
29584,0.922
29585,0.936
29586,0.928
29587,0.752
29588,0.768
29590,0.9
29594,0.978
29595,0.894
29596,0.678
29599,0.86
29600,0.73
29601,0.796
29603,0.884
29607,0.752
29611,0.704
29614,0.834
29615,0.91
29616,0.728
29617,0.37
29618,0.704
29620,0.628
29621,0.89
29622,0.394
29623,0.734
29624,0.76
29625,0.81
29627,0.56
29628,0.626
29631,0.892
29635,0.87
29637,0.688
29639,0.74
29640,0.608
29644,0.94
29646,0.778
29648,0.788
29651,0.704
29653,0.846
29654,0.744
29655,0.728
29660,0.612
29661,0.348
29662,0.764
29664,0.584
29665,0.798
29666,0.93
29667,0.692
29670,0.688
29671,0.808
29673,0.964
29676,0.876
29678,0.914
29680,0.956
29682,0.788
29684,0.878
29687,0.814
29689,0.852
29695,0.842
29697,0.56
29699,0.84
29701,0.81
29702,0.596
29716,0.672
29717,0.68
29718,0.846
29719,0.8
29723,0.83
29724,0.758
29725,0.96
29727,0.978
29728,0.756
29731,0.818
29735,0.754
29736,0.782
29737,0.672
29738,0.906
29742,0.6
29743,0.926
29746,0.692
29753,0.684
29754,0.774
29755,0.566
29757,0.748
29759,0.858
29760,0.948
29761,0.462
29762,0.754
29763,0.894
29765,0.866
29766,0.672
29767,0.624
29768,0.934
29770,0.918
29771,0.92
29772,0.34
29773,0.362
29774,0.85
29775,0.896
29776,0.644
29777,0.644
29780,0.686
29782,0.856
29784,0.884
29787,0.912
29788,0.64
29789,0.83
29791,0.83
29792,0.966
29795,0.886
29796,0.894
29801,0.96
29803,0.952
29804,0.65
29807,0.916
29809,0.864
29810,0.784
29811,0.834
29814,0.742
29815,0.682
29818,0.678
29819,0.742
29820,0.65
29824,0.952
29826,0.962
29827,0.55
29833,0.666
29837,0.672
29839,0.884
29842,0.22
29845,0.838
29846,0.876
29852,0.61
29853,0.682
29858,0.588
29861,0.826
29864,0.474
29866,0.73
29869,0.762
29877,0.79
29881,0.916
29883,0.622
29884,0.882
29887,0.69
29888,0.934
29890,0.894
29893,0.7
29894,0.88
29895,0.736
29897,0.972
29899,0.692
29900,0.808
29902,0.822
29904,0.71
29905,0.97
29906,0.934
29907,0.74
29909,0.766
29914,0.874
29916,0.74
29920,0.854
29922,0.912
29928,0.782
29929,0.804
29930,0.648
29932,0.768
29933,0.814
29934,0.956
29935,0.534
29936,0.648
29938,0.986
29940,0.852
29942,0.794
29945,0.658
29946,0.836
29947,0.908
29948,0.756
29950,0.854
29952,0.89
29953,0.93
29956,0.924
29957,0.872
29959,0.886
29960,0.956
29962,0.758
29964,0.848
29965,0.656
29967,0.93
29971,0.664
29972,0.892
29973,0.728
29975,0.556
29978,0.436
29980,0.742
29981,0.646
29986,0.394
29987,0.688
29989,0.762
